#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44944
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-08-07"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Perceptron"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/Perceptron_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160129
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 45)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "PerceptronKernel.h"
#endif








#ifdef STREAM_OFFSET_AUTO_LOOP_VAR
#define STREAM_OFFSET_AUTO_LOOP_VAR_PRESENT 1
STREAM_OFFSET_AUTO_LOOP_VAR(PerceptronKernel, loopLength, 13)
#endif


#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(PerceptronKernel, Kernel)
MANAGER_NODE(cls, PCIe_From_Host_fwd)
MANAGER_NODE(x1, PCIe_From_Host_fwd)
MANAGER_NODE(x2, PCIe_From_Host_fwd)
MANAGER_NODE(y, PCIe_From_Host_fwd)
MANAGER_NODE(w0, PCIe_To_Host_fwd)
MANAGER_NODE(w1, PCIe_To_Host_fwd)
MANAGER_NODE(w2, PCIe_To_Host_fwd)
MANAGER_NODE(Stream_1, DualAspectMux)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_7, DualAspectMux)
MANAGER_NODE(Stream_10, DualAspectMux)
MANAGER_NODE(Stream_15, DualAspectReg)
MANAGER_NODE(Stream_18, DualAspectReg)
MANAGER_NODE(Stream_21, DualAspectReg)
MANAGER_NODE(Stream_41, StreamPullPushAdapter)
MANAGER_NODE(Stream_45, StreamPullPushAdapter)
MANAGER_NODE(Stream_49, StreamPullPushAdapter)
MANAGER_NODE(Stream_25, Fifo)
MANAGER_NODE(Stream_29, Fifo)
MANAGER_NODE(Stream_33, Fifo)
MANAGER_NODE(Stream_37, Fifo)
MANAGER_NODE(Stream_39, Fifo)
MANAGER_NODE(Stream_43, Fifo)
MANAGER_NODE(Stream_47, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(PerceptronKernel, cls, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(PerceptronKernel, x1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(PerceptronKernel, x2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(PerceptronKernel, y, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(PerceptronKernel, w0, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(PerceptronKernel, w1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(PerceptronKernel, w2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(cls, cls, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(x1, x1, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(x2, x2, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(y, y, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(w0, w0, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(w1, w1, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(w2, w2, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_1, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_1, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_4, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_7, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_7, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_10, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_10, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_15, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_15, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_18, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_18, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_21, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_21, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_41, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_41, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_45, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_45, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_49, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_49, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_25, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_25, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_29, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_29, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_33, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_33, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_37, input, IN, STREAM, 32, PUSH)
